Time,ZN01_PV01_CO_RE_ATM_CLIENTES:SAO PAULO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZN01_PV01_CO_RE_ATM_CLIENTES:SAO PAULO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN01_PV01_CO_RE_ATM_CLIENTES:SAO PAULO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZN01_PV01_CO_RE_ATM_CLIENTES:SAO PAULO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZN01_PV01_CO_RE_ATM_EQUIP:SAO PAULO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZN01_PV01_CO_RE_ATM_EQUIP:SAO PAULO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN01_PV01_CO_RE_ATM_EQUIP:SAO PAULO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZN01_PV01_CO_RE_ATM_EQUIP:SAO PAULO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZN02_PV01_CO_RE_CAIXAS1:SAO PAULO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZN02_PV01_CO_RE_CAIXAS1:SAO PAULO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN02_PV01_CO_RE_CAIXAS1:SAO PAULO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZN02_PV01_CO_RE_CAIXAS1:SAO PAULO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZN03_PV02_CO_RE_CAIXAS2:SAO PAULO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZN03_PV02_CO_RE_CAIXAS2:SAO PAULO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN03_PV02_CO_RE_CAIXAS2:SAO PAULO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZN03_PV02_CO_RE_CAIXAS2:SAO PAULO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZN04_PV02_CO_RE_ADMIN:SAO PAULO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZN04_PV02_CO_RE_ADMIN:SAO PAULO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN04_PV02_CO_RE_ADMIN:SAO PAULO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZN04_PV02_CO_RE_ADMIN:SAO PAULO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZN05_PV02_CO_NO_SERVIDOR::Des Heat Load [W],ZN05_PV02_CO_NO_SERVIDOR:SAO PAULO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN05_PV02_CO_NO_SERVIDOR::Des Heat Mass Flow [kg/s],ZN05_PV02_CO_NO_SERVIDOR:SAO PAULO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
19:50:00,1.302927E+03,4.833366E+03,4.405968E-02,4.234956E-01,6.630569E+02,1.572789E+03,5.911269E-02,1.388286E-01,2.448302E+03,1.641752E+03,8.279172E-02,1.437747E-01,4.078240E+03,4.862917E+03,1.379095E-01,4.258795E-01,3.191930E+03,3.327775E+03,1.079385E-01,2.914090E-01,0.000000E+00,2.377766E+03,0.000000E+00,2.331802E-01
20:00:00,7.889878E+02,4.543957E+03,2.668045E-02,3.981233E-01,6.628440E+02,1.545367E+03,5.909371E-02,1.364081E-01,2.141112E+03,1.448457E+03,7.240388E-02,1.268440E-01,3.770192E+03,4.552457E+03,1.274927E-01,3.986757E-01,3.089521E+03,3.206087E+03,1.044755E-01,2.807478E-01,0.000000E+00,2.363378E+03,0.000000E+00,2.317693E-01
20:10:00,7.866035E+02,4.464545E+03,2.659986E-02,3.911520E-01,6.626398E+02,1.518784E+03,5.907551E-02,1.340617E-01,2.140801E+03,1.394950E+03,7.239342E-02,1.221552E-01,3.769034E+03,4.394012E+03,1.274537E-01,3.847849E-01,3.089405E+03,3.138912E+03,1.044716E-01,2.748604E-01,0.000000E+00,2.350091E+03,0.000000E+00,2.304662E-01
20:20:00,7.843971E+02,4.389626E+03,2.652526E-02,3.845783E-01,6.624437E+02,1.493096E+03,5.905802E-02,1.317942E-01,2.140536E+03,1.343869E+03,7.238448E-02,1.176800E-01,3.767909E+03,4.247512E+03,1.274157E-01,3.719410E-01,3.089292E+03,3.074999E+03,1.044678E-01,2.692591E-01,0.000000E+00,2.337727E+03,0.000000E+00,2.292537E-01
20:30:00,7.822377E+02,4.318775E+03,2.645224E-02,3.783636E-01,6.622551E+02,1.468324E+03,5.904121E-02,1.296076E-01,2.140261E+03,1.295164E+03,7.237523E-02,1.134132E-01,3.766782E+03,4.111116E+03,1.273777E-01,3.599856E-01,3.089176E+03,3.013713E+03,1.044639E-01,2.638887E-01,0.000000E+00,2.326155E+03,0.000000E+00,2.281189E-01
20:40:00,7.801709E+02,4.251481E+03,2.638235E-02,3.724637E-01,6.620734E+02,1.444478E+03,5.902501E-02,1.275027E-01,2.140001E+03,1.248487E+03,7.236644E-02,1.093243E-01,3.765674E+03,3.983547E+03,1.273403E-01,3.488079E-01,3.089062E+03,2.954647E+03,1.044601E-01,2.587139E-01,0.000000E+00,2.315273E+03,0.000000E+00,2.270518E-01
20:50:00,7.781817E+02,4.187454E+03,2.631508E-02,3.668525E-01,6.618981E+02,1.421556E+03,5.900938E-02,1.254794E-01,2.139749E+03,1.203699E+03,7.235795E-02,1.054013E-01,3.764583E+03,3.863831E+03,1.273035E-01,3.383213E-01,3.088948E+03,2.897525E+03,1.044563E-01,2.537104E-01,0.000000E+00,2.305000E+03,0.000000E+00,2.260443E-01
21:00:00,7.762647E+02,4.126443E+03,2.625026E-02,3.615069E-01,6.617287E+02,1.399544E+03,5.899428E-02,1.235365E-01,2.139506E+03,1.160675E+03,7.234976E-02,1.016330E-01,3.763511E+03,3.751141E+03,1.272673E-01,3.284520E-01,3.088835E+03,2.842137E+03,1.044525E-01,2.488594E-01,0.000000E+00,2.295268E+03,0.000000E+00,2.250899E-01
21:10:00,7.744153E+02,4.068104E+03,2.618772E-02,3.563961E-01,6.615649E+02,1.378424E+03,5.897968E-02,1.216722E-01,2.139271E+03,1.119304E+03,7.234183E-02,9.800970E-02,3.762458E+03,3.644619E+03,1.272317E-01,3.191238E-01,3.088724E+03,2.788320E+03,1.044487E-01,2.441464E-01,0.000000E+00,2.286023E+03,0.000000E+00,2.241833E-01
21:20:00,7.726295E+02,4.012224E+03,2.612734E-02,3.515009E-01,6.614062E+02,1.358169E+03,5.896554E-02,1.198843E-01,2.139044E+03,1.079489E+03,7.233414E-02,9.452284E-02,3.761426E+03,3.543626E+03,1.271969E-01,3.102802E-01,3.088613E+03,2.735942E+03,1.044450E-01,2.395596E-01,0.000000E+00,2.277220E+03,0.000000E+00,2.233200E-01
21:30:00,7.709037E+02,3.958618E+03,2.606898E-02,3.468051E-01,6.612524E+02,1.338745E+03,5.895182E-02,1.181698E-01,2.138823E+03,1.041138E+03,7.232669E-02,9.116429E-02,3.760414E+03,3.447609E+03,1.271627E-01,3.018726E-01,3.088504E+03,2.684887E+03,1.044413E-01,2.350889E-01,0.000000E+00,2.268819E+03,0.000000E+00,2.224961E-01
21:40:00,7.692345E+02,3.907119E+03,2.601253E-02,3.422939E-01,6.611031E+02,1.320118E+03,5.893851E-02,1.165256E-01,2.138609E+03,1.004164E+03,7.231946E-02,8.792643E-02,3.759425E+03,3.356087E+03,1.271293E-01,2.938587E-01,3.088396E+03,2.635056E+03,1.044377E-01,2.307255E-01,0.000000E+00,2.260782E+03,0.000000E+00,2.217080E-01
21:50:00,7.676190E+02,3.857579E+03,2.595791E-02,3.379543E-01,6.609581E+02,1.302249E+03,5.892558E-02,1.149483E-01,2.138401E+03,9.684857E+02,7.231243E-02,8.480208E-02,3.758457E+03,3.268634E+03,1.270966E-01,2.862012E-01,3.088289E+03,2.586361E+03,1.044341E-01,2.264616E-01,0.000000E+00,2.253079E+03,0.000000E+00,2.209526E-01
22:00:00,7.660546E+02,3.809863E+03,2.590501E-02,3.337745E-01,6.608172E+02,1.285098E+03,5.891302E-02,1.134344E-01,2.138198E+03,9.340264E+02,7.230560E-02,8.178455E-02,3.757512E+03,3.184877E+03,1.270646E-01,2.788673E-01,3.088184E+03,2.538724E+03,1.044305E-01,2.222904E-01,0.000000E+00,2.245681E+03,0.000000E+00,2.202271E-01
22:10:00,9.057169E+02,3.371853E+03,3.062785E-02,2.954016E-01,6.608962E+02,1.133508E+03,5.892006E-02,1.000537E-01,2.138261E+03,9.002920E+02,7.230773E-02,7.883054E-02,3.756584E+03,3.104603E+03,1.270332E-01,2.718385E-01,3.088079E+03,2.492061E+03,1.044270E-01,2.182045E-01,0.000000E+00,2.238560E+03,0.000000E+00,2.195288E-01
22:20:00,1.053674E+03,2.924736E+03,3.563117E-02,2.562250E-01,6.614945E+02,9.801076E+02,5.897341E-02,8.651320E-02,2.138945E+03,8.666923E+02,7.233088E-02,7.588837E-02,3.755676E+03,3.027540E+03,1.270025E-01,2.650908E-01,3.087975E+03,2.446315E+03,1.044235E-01,2.141990E-01,0.000000E+00,2.231694E+03,0.000000E+00,2.188554E-01
22:30:00,1.206950E+03,2.471480E+03,4.081435E-02,2.165100E-01,6.626325E+02,8.255100E+02,5.907486E-02,7.286701E-02,2.140273E+03,8.331926E+02,7.237578E-02,7.295499E-02,3.754790E+03,2.953453E+03,1.269726E-01,2.586038E-01,3.087872E+03,2.401450E+03,1.044200E-01,2.102706E-01,0.000000E+00,2.225064E+03,0.000000E+00,2.182052E-01
22:40:00,1.364692E+03,2.014099E+03,4.614858E-02,1.764335E-01,6.642257E+02,6.700633E+02,5.921689E-02,5.914587E-02,2.142141E+03,7.999386E+02,7.243896E-02,7.004314E-02,3.753931E+03,2.882118E+03,1.269436E-01,2.523576E-01,3.087770E+03,2.357427E+03,1.044166E-01,2.064158E-01,0.000000E+00,2.218656E+03,0.000000E+00,2.175768E-01
22:50:00,1.526269E+03,1.553410E+03,5.161247E-02,1.360672E-01,6.661977E+02,5.140212E+02,5.939270E-02,4.537218E-02,2.144457E+03,7.670524E+02,7.251729E-02,6.716352E-02,3.753111E+03,2.813322E+03,1.269158E-01,2.463339E-01,3.087670E+03,2.314212E+03,1.044132E-01,2.026319E-01,0.000000E+00,2.212454E+03,0.000000E+00,2.169686E-01
23:00:00,1.691177E+03,1.090104E+03,5.718903E-02,9.547145E-02,6.684881E+02,3.575704E+02,5.959690E-02,3.156241E-02,2.147150E+03,7.346238E+02,7.260835E-02,6.432398E-02,3.752344E+03,2.746867E+03,1.268899E-01,2.405151E-01,3.087572E+03,2.271780E+03,1.044099E-01,1.989166E-01,0.000000E+00,2.206447E+03,0.000000E+00,2.163795E-01
23:10:00,1.717835E+03,1.016719E+03,5.809048E-02,8.903629E-02,6.708338E+02,3.359667E+02,5.980602E-02,2.965547E-02,2.149904E+03,7.031428E+02,7.270151E-02,6.156744E-02,3.751655E+03,2.682448E+03,1.268666E-01,2.348745E-01,3.087478E+03,2.230122E+03,1.044067E-01,1.952690E-01,0.000000E+00,2.200627E+03,0.000000E+00,2.158088E-01
23:20:00,1.738838E+03,9.523913E+02,5.880075E-02,8.340069E-02,6.728984E+02,3.166490E+02,5.999008E-02,2.795032E-02,2.152322E+03,6.731869E+02,7.278325E-02,5.894444E-02,3.751067E+03,2.619864E+03,1.268467E-01,2.293947E-01,3.087390E+03,2.189212E+03,1.044037E-01,1.916869E-01,0.000000E+00,2.194985E+03,0.000000E+00,2.152555E-01
23:30:00,1.756887E+03,8.944121E+02,5.941110E-02,7.832184E-02,6.746324E+02,2.990457E+02,6.014467E-02,2.639649E-02,2.154346E+03,6.447760E+02,7.285172E-02,5.645674E-02,3.750602E+03,2.558925E+03,1.268310E-01,2.240589E-01,3.087307E+03,2.149015E+03,1.044009E-01,1.881673E-01,0.000000E+00,2.189508E+03,0.000000E+00,2.147184E-01
23:40:00,1.772600E+03,8.409740E+02,5.994244E-02,7.364116E-02,6.760965E+02,2.828359E+02,6.027520E-02,2.496567E-02,2.156055E+03,6.177542E+02,7.290950E-02,5.409067E-02,3.750282E+03,2.499471E+03,1.268202E-01,2.188531E-01,3.087231E+03,2.109504E+03,1.043984E-01,1.847077E-01,0.000000E+00,2.184187E+03,0.000000E+00,2.141965E-01
23:50:00,1.786412E+03,7.914411E+02,6.040953E-02,6.930284E-02,6.773477E+02,2.677813E+02,6.038675E-02,2.363681E-02,2.157517E+03,5.920008E+02,7.295896E-02,5.183567E-02,3.750122E+03,2.441365E+03,1.268148E-01,2.137654E-01,3.087163E+03,2.070650E+03,1.043961E-01,1.813057E-01,0.000000E+00,2.179013E+03,0.000000E+00,2.136891E-01
24:00:00,1.798658E+03,7.453122E+02,6.082366E-02,6.526288E-02,6.784306E+02,2.537029E+02,6.048329E-02,2.239412E-02,2.158788E+03,5.674560E+02,7.300193E-02,4.968651E-02,3.750132E+03,2.384497E+03,1.268151E-01,2.087860E-01,3.087106E+03,2.032427E+03,1.043941E-01,1.779588E-01,0.000000E+00,2.173977E+03,0.000000E+00,2.131952E-01
Peak,4.485591E+03,8.252918E+03,1.516849E-01,7.232424E-01,6.905544E+02,1.908620E+03,6.156414E-02,1.684721E-01,4.004316E+03,5.283763E+03,1.354104E-01,4.628869E-01,5.645395E+03,9.996625E+03,1.909051E-01,8.756039E-01,3.705591E+03,5.780292E+03,1.253085E-01,5.062237E-01,0.000000E+00,4.462444E+03,0.000000E+00,4.376182E-01

Peak Vol Flow (m3/s),,,1.406968E-01,6.708509E-01,,,5.710445E-02,1.562680E-01,,,1.256013E-01,4.293555E-01,,,1.770760E-01,8.121754E-01,,,1.162312E-01,4.695530E-01,,,0.000000E+00,4.059173E-01
